###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  18:00:08
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\zdo\ZDObject.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW9811.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\zdo\ZDObject.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D
#        xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\ZDObject.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\ZDObject.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\zdo\ZDObject.c
   \   000033   12....       LCALL     `??sAddrExtCmp::?relay`; Banked call to: sAddrExtCmp
   \   000036   E9           MOV       A,R1
   \   000037   601D         JZ        ??ZDO_ProcessBindUnbindReq_0
   \   000039   EE           MOV       A,R6
   \   00003A   2413         ADD       A,#0x13
   \   00003C   F5..         MOV       ?V2,A
   \   00003E   E4           CLR       A
   \   00003F   3F           ADDC      A,R7
   \   000040   F5..         MOV       ?V3,A
   \   000042   85..82       MOV       DPL,?V2
   \   000045   F583         MOV       DPH,A
   \   000047   E0           MOVX      A,@DPTR
   \   000048   F5..         MOV       ?V8,A
   \   00004A   7403         MOV       A,#0x3
   \   00004C   65..         XRL       A,?V8
   \   00004E   6011         JZ        ??ZDO_ProcessBindUnbindReq_1
   \   000050   7401         MOV       A,#0x1
   \   000052   65..         XRL       A,?V8
   \   000054   600B         JZ        ??ZDO_ProcessBindUnbindReq_1
   1081            {
   1082              bindStat = ZDP_NOT_SUPPORTED;
   \                     ??ZDO_ProcessBindUnbindReq_0:
   \   000056   85..82       MOV       DPL,?XSP + 0
   \   000059   85..83       MOV       DPH,?XSP + 1
   \   00005C   7484         MOV       A,#-0x7c
   \   00005E   02....       LJMP      ??ZDO_ProcessBindUnbindReq_2 & 0xFFFF
   1083            }
   1084            else
   1085            {
   1086              // Check source & destination endpoints
   1087              if ( (pReq->srcEndpoint == 0 || pReq->srcEndpoint > MAX_ENDPOINTS)
   1088                  || (( pReq->dstAddress.addrMode == Addr64Bit ) &&
   1089                      (pReq->dstEndpoint == 0 || pReq->dstEndpoint > MAX_ENDPOINTS)) )
   \                     ??ZDO_ProcessBindUnbindReq_1:
   \   000061   EE           MOV       A,R6
   \   000062   2408         ADD       A,#0x8
   \   000064   F8           MOV       R0,A
   \   000065   E4           CLR       A
   \   000066   3F           ADDC      A,R7
   \   000067   88..         MOV       ?V6,R0
   \   000069   F5..         MOV       ?V7,A
   \   00006B   8882         MOV       DPL,R0
   \   00006D   F583         MOV       DPH,A
   \   00006F   E0           MOVX      A,@DPTR
   \   000070   F9           MOV       R1,A
   \   000071   6023         JZ        ??ZDO_ProcessBindUnbindReq_3
   \   000073   74FF         MOV       A,#-0x1
   \   000075   69           XRL       A,R1
   \   000076   601E         JZ        ??ZDO_ProcessBindUnbindReq_3
   \   000078   EE           MOV       A,R6
   \   000079   2414         ADD       A,#0x14
   \   00007B   FA           MOV       R2,A
   \   00007C   E4           CLR       A
   \   00007D   3F           ADDC      A,R7
   \   00007E   FB           MOV       R3,A
   \   00007F   EA           MOV       A,R2
   \   000080   FC           MOV       R4,A
   \   000081   EB           MOV       A,R3
   \   000082   FD           MOV       R5,A
   \   000083   7403         MOV       A,#0x3
   \   000085   65..         XRL       A,?V8
   \   000087   7018         JNZ       ??ZDO_ProcessBindUnbindReq_4
   \   000089   8A82         MOV       DPL,R2
   \   00008B   8B83         MOV       DPH,R3
   \   00008D   E0           MOVX      A,@DPTR
   \   00008E   F8           MOV       R0,A
   \   00008F   6005         JZ        ??ZDO_ProcessBindUnbindReq_3
   \   000091   74FF         MOV       A,#-0x1
   \   000093   68           XRL       A,R0
   \   000094   700B         JNZ       ??ZDO_ProcessBindUnbindReq_4
   1090              {
   1091                bindStat = ZDP_INVALID_EP;
   \                     ??ZDO_ProcessBindUnbindReq_3:
   \   000096   85..82       MOV       DPL,?XSP + 0
   \   000099   85..83       MOV       DPH,?XSP + 1
   \   00009C   7482         MOV       A,#-0x7e
   \   00009E   02....       LJMP      ??ZDO_ProcessBindUnbindReq_2 & 0xFFFF
   1092              }
   1093              else
   1094              {
   1095                if ( inMsg->clusterID == Bind_req )
   \                     ??ZDO_ProcessBindUnbindReq_4:
   \   0000A1   EE           MOV       A,R6
   \   0000A2   2409         ADD       A,#0x9
   \   0000A4   FA           MOV       R2,A
   \   0000A5   E4           CLR       A
   \   0000A6   3F           ADDC      A,R7
   \   0000A7   FB           MOV       R3,A
   \   0000A8   EE           MOV       A,R6
   \   0000A9   240B         ADD       A,#0xb
   \   0000AB   FE           MOV       R6,A
   \   0000AC   5001         JNC       ??ZDO_ProcessBindUnbindReq_5
   \   0000AE   0F           INC       R7
   \                     ??ZDO_ProcessBindUnbindReq_5:
   \   0000AF   85..82       MOV       DPL,?V4
   \   0000B2   85..83       MOV       DPH,?V5
   \   0000B5   E0           MOVX      A,@DPTR
   \   0000B6   6421         XRL       A,#0x21
   \   0000B8   7002         JNZ       ??ZDO_ProcessBindUnbindReq_6
   \   0000BA   A3           INC       DPTR
   \   0000BB   E0           MOVX      A,@DPTR
   \                     ??ZDO_ProcessBindUnbindReq_6:
   \   0000BC   7065         JNZ       ??ZDO_ProcessBindUnbindReq_7
   1096                {
   1097                  // Assume the table is full
   1098                  bindStat = ZDP_TABLE_FULL;
   \   0000BE   85..82       MOV       DPL,?XSP + 0
   \   0000C1   85..83       MOV       DPH,?XSP + 1
   \   0000C4   748C         MOV       A,#-0x74
   \   0000C6   12....       LCALL     ?Subroutine15 & 0xFFFF
   1099          
   1100          #if defined( APP_TP ) || defined( APP_TP2 )
   1101                  // For ZigBee Conformance Testing
   1102                  if ( bindNumOfEntries() < gNWK_MAX_BINDING_ENTRIES )
   1103          #endif
   1104                  {
   1105          #if defined ( ZDP_BIND_VALIDATION )
   1106                    uint16 nwkAddr;
   1107          
   1108                    // Verifies that a valid NWK address exists for the device
   1109                    // before creating a Binding entry. If NWK address does not
   1110                    // exist the request is sent out and the BindReq is saved, to
   1111                    // create the Bind Entry once the NwkAddrRsp is received
   1112                    if ( ( pReq->dstAddress.addrMode == Addr64Bit ) &&
   1113                         ( APSME_LookupNwkAddr( pReq->dstAddress.addr.extAddr, &nwkAddr ) == FALSE ) )
   1114                    {
   1115                      // find an empty bind slot in the pending Bind Req list
   1116                      ZDO_PendingBindReq_t *pPendingBind;
   1117          
   1118                      if ( ( pPendingBind = ZDApp_GetEmptyPendingBindReq() ) != NULL )
   1119                      {
   1120                        // copy the received request into the empty slot and all required info
   1121                        osal_memcpy( &(pPendingBind->bindReq), pReq, sizeof( ZDO_BindUnbindReq_t ) );
   1122          
   1123                        pPendingBind->srcAddr = inMsg->srcAddr;
   1124                        pPendingBind->securityUse = inMsg->SecurityUse;
   1125                        pPendingBind->transSeq = inMsg->TransSeq;
   1126                        pPendingBind->age = MAX_TIME_ADDR_REQ;
   1127          
   1128                        // create an entry in Address Manager
   1129                        ( void )bindAddrIndexGet( &(pReq->dstAddress) );
   1130          
   1131                        ZDP_NwkAddrReq( pReq->dstAddress.addr.extAddr, ZDP_ADDR_REQTYPE_SINGLE, 0, 0 );
   1132          
   1133                        osal_start_timerEx( ZDAppTaskID, ZDO_PENDING_BIND_REQ_EVT,
   1134                                            AGE_OUT_PEND_BIND_REQ_DELAY );
   1135                        return;
   1136                      }
   1137                    }
   1138                    // Add Bind entry
   1139                    else if ( APSME_BindRequest( pReq->srcEndpoint, pReq->clusterID,
   1140                                                 &(pReq->dstAddress), pReq->dstEndpoint ) == ZSuccess )
   1141                    {
   1142                      // valid entry
   1143                      bindStat = ZDP_SUCCESS;
   1144          
   1145                      // Notify to save info into NV
   1146                      ZDApp_NVUpdate();
   1147                    }
   1148          #else // ZDP_BIND_VALIDATION  is not Defined
   1149                    // Create binding entry first independently of existance of  valid NWK addres
   1150                    // if NWK address does not exist a request is sent out
   1151                    if ( APSME_BindRequest( pReq->srcEndpoint, pReq->clusterID,
   1152                                   &(pReq->dstAddress), pReq->dstEndpoint ) == ZSuccess )
   \                     ??CrossCallReturnLabel_12:
   \   0000C9   E0           MOVX      A,@DPTR
   \   0000CA   F5..         MOV       ?V8,A
   \   0000CC   78..         MOV       R0,#?V8
   \   0000CE   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   0000D1   EE           MOV       A,R6
   \   0000D2   FC           MOV       R4,A
   \   0000D3   EF           MOV       A,R7
   \   0000D4   FD           MOV       R5,A
   \   0000D5   8A82         MOV       DPL,R2
   \   0000D7   8B83         MOV       DPH,R3
   \   0000D9   12....       LCALL     ??Subroutine196_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_370:
   \   0000DC   85..82       MOV       DPL,?V6
   \   0000DF   85..83       MOV       DPH,?V7
   \   0000E2   E0           MOVX      A,@DPTR
   \   0000E3   F9           MOV       R1,A
   \   0000E4   12....       LCALL     `??APSME_BindRequest::?relay`; Banked call to: APSME_BindRequest
   \   0000E7   7401         MOV       A,#0x1
   \   0000E9   12....       LCALL     ?DEALLOC_XSTACK8
   \   0000EC   E9           MOV       A,R1
   \   0000ED   7066         JNZ       ??ZDO_ProcessBindUnbindReq_8
   1153                    {
   1154                      uint16 nwkAddr;
   1155          
   1156                      // valid entry
   1157                      bindStat = ZDP_SUCCESS;
   \   0000EF   85..82       MOV       DPL,?XSP + 0
   \   0000F2   85..83       MOV       DPH,?XSP + 1
   \   0000F5   E4           CLR       A
   \   0000F6   F0           MOVX      @DPTR,A
   1158          
   1159                      // Notify to save info into NV
   1160                      ZDApp_NVUpdate();
   \   0000F7                ; Setup parameters for call to function ZDApp_NVUpdate
   \   0000F7   12....       LCALL     `??ZDApp_NVUpdate::?relay`; Banked call to: ZDApp_NVUpdate
   1161          
   1162                      // Check for the destination address
   1163                      if ( pReq->dstAddress.addrMode == Addr64Bit )
   \   0000FA   85..82       MOV       DPL,?V2
   \   0000FD   85..83       MOV       DPH,?V3
   \   000100   E0           MOVX      A,@DPTR
   \   000101   6403         XRL       A,#0x3
   \   000103   7050         JNZ       ??ZDO_ProcessBindUnbindReq_8
   1164                      {
   1165                        if ( APSME_LookupNwkAddr( pReq->dstAddress.addr.extAddr, &nwkAddr ) == FALSE )
   \   000105                ; Setup parameters for call to function APSME_LookupNwkAddr
   \   000105   7401         MOV       A,#0x1
   \   000107   12....       LCALL     ?XSTACK_DISP102_8
   \   00010A   EE           MOV       A,R6
   \   00010B   FA           MOV       R2,A
   \   00010C   EF           MOV       A,R7
   \   00010D   FB           MOV       R3,A
   \   00010E   12....       LCALL     `??APSME_LookupNwkAddr::?relay`; Banked call to: APSME_LookupNwkAddr
   \   000111   E9           MOV       A,R1
   \   000112   7041         JNZ       ??ZDO_ProcessBindUnbindReq_8
   1166                        {
   1167                          ZDP_NwkAddrReq( pReq->dstAddress.addr.extAddr, ZDP_ADDR_REQTYPE_SINGLE, 0, 0 );
   \   000114                ; Setup parameters for call to function ZDP_NwkAddrReq
   \   000114   7D00         MOV       R5,#0x0
   \   000116   7C00         MOV       R4,#0x0
   \   000118   7900         MOV       R1,#0x0
   \   00011A   EE           MOV       A,R6
   \   00011B   FA           MOV       R2,A
   \   00011C   EF           MOV       A,R7
   \   00011D   FB           MOV       R3,A
   \   00011E   12....       LCALL     `??ZDP_NwkAddrReq::?relay`; Banked call to: ZDP_NwkAddrReq
   \   000121   8032         SJMP      ??ZDO_ProcessBindUnbindReq_8
   1168                        }
   1169                      }
   1170                    }
   1171          #endif
   1172                  }
   1173                }
   1174                else // Unbind_req
   1175                {
   1176                  if ( APSME_UnBindRequest( pReq->srcEndpoint, pReq->clusterID,
   1177                                 &(pReq->dstAddress), pReq->dstEndpoint ) == ZSuccess )
   \                     ??ZDO_ProcessBindUnbindReq_7:
   \   000123                ; Setup parameters for call to function APSME_UnBindRequest
   \   000123   8C82         MOV       DPL,R4
   \   000125   8D83         MOV       DPH,R5
   \   000127   E0           MOVX      A,@DPTR
   \   000128   F5..         MOV       ?V2,A
   \   00012A   78..         MOV       R0,#?V2
   \   00012C   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   00012F   EE           MOV       A,R6
   \   000130   FC           MOV       R4,A
   \   000131   EF           MOV       A,R7
   \   000132   FD           MOV       R5,A
   \   000133   8A82         MOV       DPL,R2
   \   000135   8B83         MOV       DPH,R3
   \   000137   12....       LCALL     ??Subroutine196_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_371:
   \   00013A   12....       LCALL     `??APSME_UnBindRequest::?relay`; Banked call to: APSME_UnBindRequest
   \   00013D   7401         MOV       A,#0x1
   \   00013F   12....       LCALL     ?DEALLOC_XSTACK8
   \   000142   E9           MOV       A,R1
   \   000143   85..82       MOV       DPL,?XSP + 0
   \   000146   85..83       MOV       DPH,?XSP + 1
   \   000149   7007         JNZ       ??ZDO_ProcessBindUnbindReq_9
   1178                  {
   1179                    bindStat = ZDP_SUCCESS;
   \   00014B   E4           CLR       A
   \   00014C   F0           MOVX      @DPTR,A
   1180          
   1181                    // Notify to save info into NV
   1182                    ZDApp_NVUpdate();
   \   00014D                ; Setup parameters for call to function ZDApp_NVUpdate
   \   00014D   12....       LCALL     `??ZDApp_NVUpdate::?relay`; Banked call to: ZDApp_NVUpdate
   \   000150   8003         SJMP      ??ZDO_ProcessBindUnbindReq_8
   1183                  }
   1184                  else
   1185                    bindStat = ZDP_NO_ENTRY;
   \                     ??ZDO_ProcessBindUnbindReq_9:
   \   000152   7488         MOV       A,#-0x78
   \                     ??ZDO_ProcessBindUnbindReq_2:
   \   000154   F0           MOVX      @DPTR,A
   1186                }
   1187              }
   1188            }
   1189          
   1190            // Send back a response message
   1191            ZDP_SendData( &(inMsg->TransSeq), &(inMsg->srcAddr),
   1192                         (inMsg->clusterID | ZDO_RESPONSE_BIT), 1, &bindStat,
   1193                         inMsg->SecurityUse );
   \                     ??ZDO_ProcessBindUnbindReq_8:
   \   000155                ; Setup parameters for call to function ZDP_SendData
   \   000155   12....       LCALL     ?Subroutine119 & 0xFFFF
   \                     ??CrossCallReturnLabel_201:
   \   000158   F5..         MOV       ?V2,A
   \   00015A   78..         MOV       R0,#?V2
   \   00015C   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   00015F   7401         MOV       A,#0x1
   \   000161   12....       LCALL     ?XSTACK_DISP100_8
   \   000164   88..         MOV       ?V2,R0
   \   000166   89..         MOV       ?V3,R1
   \   000168   78..         MOV       R0,#?V2
   \   00016A   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00016D   85..82       MOV       DPL,?V4
   \   000170   85..83       MOV       DPH,?V5
   \   000173   E0           MOVX      A,@DPTR
   \   000174   F5..         MOV       ?V2,A
   \   000176   A3           INC       DPTR
   \   000177   E0           MOVX      A,@DPTR
   \   000178   4480         ORL       A,#0x80
   \   00017A   F5..         MOV       ?V3,A
   \   00017C   78..         MOV       R0,#?V2
   \   00017E   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000181   12....       LCALL     ?Subroutine116 & 0xFFFF
   \                     ??CrossCallReturnLabel_195:
   \   000184   12....       LCALL     ?DEALLOC_XSTACK8
   1194          }
   \   000187   740C         MOV       A,#0xc
   \   000189   12....       LCALL     ?DEALLOC_XSTACK8
   \   00018C   7F09         MOV       R7,#0x9
   \   00018E   02....       LJMP      ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine116:
   \   000000   7901         MOV       R1,#0x1
   \   000002   E5..         MOV       A,?V0
   \   000004   2402         ADD       A,#0x2
   \   000006   FC           MOV       R4,A
   \   000007   E4           CLR       A
   \   000008   35..         ADDC      A,?V1
   \   00000A   FD           MOV       R5,A
   \   00000B   E5..         MOV       A,?V0
   \   00000D   240F         ADD       A,#0xf
   \   00000F   FA           MOV       R2,A
   \   000010   E4           CLR       A
   \   000011   35..         ADDC      A,?V1
   \   000013   12....       LCALL     ?Subroutine169 & 0xFFFF
   \                     ??CrossCallReturnLabel_387:
   \   000016   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine105:
   \   000000   12....       LCALL     `??NLME_GetExtAddr::?relay`; Banked call to: NLME_GetExtAddr
   \   000003   8A..         MOV       ?V2,R2
   \   000005   8B..         MOV       ?V3,R3
   \   000007   AC..         MOV       R4,?V2
   \   000009   AD..         MOV       R5,?V3
   \   00000B   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine169:
   \   000000   FB           MOV       R3,A
   \   000001                REQUIRE ??Subroutine197_0
   \   000001                ; // Fall through to label ??Subroutine197_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine197_0:
   \   000000   12....       LCALL     `??ZDP_SendData::?relay`; Banked call to: ZDP_SendData
   \   000003   7405         MOV       A,#0x5
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
