###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               20/Apr/2021  00:42:35
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW3367.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\bdb\bdb.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xPOWER_SAVING -D
#        NWK_AUTO_POLL -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC
#        -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D
#        LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D ZCL_READ -D
#        ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF
#        -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3
#        -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List\bdb.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\Obj\bdb.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
   \   000126   F0           MOVX      @DPTR,A
   1279                      bdbAttributes.bdbCommissioningStatus = BDB_COMMISSIONING_TCLK_EX_FAILURE;
   \   000127   90....       MOV       DPTR,#bdbAttributes + 10
   \   00012A   7407         MOV       A,#0x7
   \   00012C   F0           MOVX      @DPTR,A
   1280                      
   1281                      osal_stop_timerEx( bdb_TaskID, BDB_PROCESS_TIMEOUT);
   \   00012D                ; Setup parameters for call to function osal_stop_timerEx
   \   00012D   12....       LCALL     ?Subroutine17 & 0xFFFF
   1282                     
   1283                      //No process shall be attempted after this fail
   1284                      bdbAttributes.bdbCommissioningMode = 0;
   \                     ??CrossCallReturnLabel_69:
   \   000130   90....       MOV       DPTR,#bdbAttributes + 11
   \   000133   E4           CLR       A
   \   000134   F0           MOVX      @DPTR,A
   1285                      
   1286                      //Fill the context for the user notification
   1287                      osal_start_timerEx(bdb_TaskID,BDB_TC_LINK_KEY_EXCHANGE_FAIL,BDB_TC_LINK_KEY_EXCHANGE_FAIL_LEAVE_TIMEOUT);
   \   000135                ; Setup parameters for call to function osal_start_timerEx
   \   000135   90....       MOV       DPTR,#__Constant_1388
   \   000138   12....       LCALL     ?PUSH_XSTACK8_X_FOUR
   \   00013B   7A02         MOV       R2,#0x2
   \   00013D   12....       LCALL     ??Subroutine56_0 & 0xFFFF
   1288                    }
   1289                  }
   \                     ??CrossCallReturnLabel_131:
   \   000140   12....       LCALL     ?DEALLOC_XSTACK8
   \   000143   02....       LJMP      ??bdb_reportCommissioningState_10 & 0xFFFF
   1290                break;
   1291          #endif
   1292                
   1293                case BDB_COMMISSIONING_STATE_STEERING_ON_NWK:
   1294                  bdbCommissioningModeMsg.bdbCommissioningMode = BDB_COMMISSIONING_NWK_STEERING;
   \                     ??bdb_reportCommissioningState_5:
   \   000146   7401         MOV       A,#0x1
   \   000148   12....       LCALL     ?XSTACK_DISP0_8
   \   00014B   7401         MOV       A,#0x1
   \   00014D   F0           MOVX      @DPTR,A
   1295                  if(didSuccess)
   \   00014E   EA           MOV       A,R2
   \   00014F   600A         JZ        ??bdb_reportCommissioningState_17
   1296                  {
   1297                    bdbAttributes.bdbCommissioningStatus = BDB_COMMISSIONING_SUCCESS;
   \   000151   90....       MOV       DPTR,#bdbAttributes + 10
   \   000154   E4           CLR       A
   \   000155   F0           MOVX      @DPTR,A
   1298                    
   1299          #if (ZG_BUILD_RTR_TYPE)          
   1300                    //Update ZDApp state
   1301                    if(ZG_DEVICE_RTRONLY_TYPE)
   1302                    {          
   1303                      ZDApp_ChangeState( DEV_ROUTER );
   1304                    }
   1305          #endif
   1306          #if (ZG_BUILD_ENDDEVICE_TYPE)
   1307                    if(ZG_DEVICE_ENDDEVICE_TYPE)
   1308                    {
   1309                      ZDApp_ChangeState( DEV_END_DEVICE );
   \   000156                ; Setup parameters for call to function ZDApp_ChangeState
   \   000156   7906         MOV       R1,#0x6
   \   000158   12....       LCALL     `??ZDApp_ChangeState::?relay`; Banked call to: ZDApp_ChangeState
   1310                    }
   1311          #endif
   1312                  }
   1313          #if (ZG_BUILD_COORDINATOR_TYPE)
   1314                  else
   1315                  {
   1316                    if(ZG_DEVICE_COORDINATOR_TYPE)
   1317                    {
   1318                      bdbAttributes.bdbCommissioningStatus = BDB_COMMISSIONING_NO_NETWORK;
   1319                    }
   1320                  }
   1321          #endif
   1322                  
   1323                  bdbCommissioningProcedureState.bdbCommissioningState = BDB_COMMISSIONING_STATE_START_RESUME;
   \                     ??bdb_reportCommissioningState_17:
   \   00015B   12....       LCALL     ?Subroutine12 & 0xFFFF
   1324                  osal_start_timerEx(bdb_TaskID,BDB_CHANGE_COMMISSIONING_STATE,50);
   \                     ??CrossCallReturnLabel_139:
   \   00015E   12....       LCALL     ?PUSH_XSTACK8_X_FOUR
   \   000161   12....       LCALL     ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_125:
   \   000164   12....       LCALL     ?DEALLOC_XSTACK8
   1325                  bdbAttributes.bdbCommissioningMode &= ~BDB_COMMISSIONING_MODE_NWK_STEERING;
   \   000167   90....       MOV       DPTR,#bdbAttributes + 11
   \   00016A   E0           MOVX      A,@DPTR
   \   00016B   C2E1         CLR       0xE0 /* A   */.1
   \   00016D   02....       LJMP      ??bdb_reportCommissioningState_18 & 0xFFFF
   1326                break;
   1327                
   1328                case BDB_COMMISSIONING_STATE_FORMATION:
   1329                  bdbCommissioningModeMsg.bdbCommissioningMode = BDB_COMMISSIONING_FORMATION;
   \                     ??bdb_reportCommissioningState_6:
   \   000170   7401         MOV       A,#0x1
   \   000172   12....       LCALL     ?XSTACK_DISP0_8
   \   000175   7402         MOV       A,#0x2
   \   000177   F0           MOVX      @DPTR,A
   1330          
   1331                  if(didSuccess)
   \   000178   EA           MOV       A,R2
   \   000179   90....       MOV       DPTR,#bdbAttributes + 10
   \   00017C   600A         JZ        ??bdb_reportCommissioningState_19
   1332                  {
   1333                    bdbAttributes.bdbCommissioningStatus = BDB_COMMISSIONING_SUCCESS;
   \   00017E   E4           CLR       A
   \   00017F   F0           MOVX      @DPTR,A
   1334          
   1335                    //Clear any setting that would set the device as FN
   1336                    zgWriteStartupOptions(ZG_STARTUP_CLEAR, ZCD_STARTOPT_DEFAULT_CONFIG_STATE | ZCD_STARTOPT_DEFAULT_NETWORK_STATE);          
   \   000180                ; Setup parameters for call to function zgWriteStartupOptions
   \   000180   7A03         MOV       R2,#0x3
   \   000182   F9           MOV       R1,A
   \   000183   12....       LCALL     `??zgWriteStartupOptions::?relay`; Banked call to: zgWriteStartupOptions
   \   000186   8003         SJMP      ??bdb_reportCommissioningState_20
   1337                    
   1338                     //Update ZDApp State
   1339          #if (ZG_BUILD_RTR_TYPE)
   1340                    if(ZG_DEVICE_RTRONLY_TYPE)
   1341                    {          
   1342                      ZDApp_ChangeState( DEV_ROUTER );
   1343                    }
   1344          #endif    
   1345          #if (ZG_BUILD_COORDINATOR_TYPE)
   1346                    if(ZG_DEVICE_COORDINATOR_TYPE)
   1347                    {          
   1348                      ZDApp_ChangeState( DEV_ZB_COORD );
   1349                    }     
   1350          #endif
   1351                  }
   1352                  else
   1353                  {
   1354                    bdbAttributes.bdbCommissioningStatus = BDB_COMMISSIONING_FORMATION_FAILURE;
   \                     ??bdb_reportCommissioningState_19:
   \   000188   7408         MOV       A,#0x8
   \   00018A   F0           MOVX      @DPTR,A
   1355                    //If not on the nwk, then restart the nwk parameters
   1356          #if (ZG_BUILD_RTR_TYPE)
   1357                    if(ZG_DEVICE_RTR_TYPE)
   1358                    {           
   1359                      if(!bdbAttributes.bdbNodeIsOnANetwork)
   1360                      {
   1361                        uint8 temp = FALSE;
   1362                        //Turn off the radio
   1363                        ZMacSetReq(ZMacRxOnIdle, &temp);
   1364                        //Set the device to FN, to start as new for subsequent attempts
   1365                        bdb_setFN();
   1366                        NLME_ResetRequest();
   1367                        ZDApp_ChangeState( DEV_HOLD );
   1368                      }
   1369                    }
   1370          #endif
   1371                  }
   1372                  bdbCommissioningProcedureState.bdbCommissioningState = BDB_COMMISSIONING_STATE_START_RESUME;
   \                     ??bdb_reportCommissioningState_20:
   \   00018B   12....       LCALL     ?Subroutine12 & 0xFFFF
   1373                  osal_start_timerEx(bdb_TaskID,BDB_CHANGE_COMMISSIONING_STATE,50);
   \                     ??CrossCallReturnLabel_140:
   \   00018E   12....       LCALL     ?PUSH_XSTACK8_X_FOUR
   \   000191   12....       LCALL     ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_126:
   \   000194   12....       LCALL     ?DEALLOC_XSTACK8
   1374                  bdbAttributes.bdbCommissioningMode &= ~BDB_COMMISSIONING_MODE_NWK_FORMATION;
   \   000197   90....       MOV       DPTR,#bdbAttributes + 11
   \   00019A   E0           MOVX      A,@DPTR
   \   00019B   C2E2         CLR       0xE0 /* A   */.2
   \   00019D   02....       LJMP      ??bdb_reportCommissioningState_18 & 0xFFFF
   1375                break;  
   1376                
   1377          
   1378                case BDB_COMMISSIONING_STATE_FINDING_BINDING:
   1379          #if (BDB_FINDING_BINDING_CAPABILITY_ENABLED==1) 
   1380                  bdbCommissioningModeMsg.bdbCommissioningMode = BDB_COMMISSIONING_FINDING_BINDING;
   \                     ??bdb_reportCommissioningState_7:
   \   0001A0   7401         MOV       A,#0x1
   \   0001A2   12....       LCALL     ?XSTACK_DISP0_8
   \   0001A5   7403         MOV       A,#0x3
   \   0001A7   F0           MOVX      @DPTR,A
   1381          
   1382                  //Do not notify the status if we have another identify to send
   1383                  if(bdbAttributes.bdbCommissioningStatus == BDB_COMMISSIONING_SUCCESS)
   \   0001A8   90....       MOV       DPTR,#bdbAttributes + 10
   \   0001AB   E0           MOVX      A,@DPTR
   \   0001AC   7006         JNZ       ??bdb_reportCommissioningState_21
   1384                  {
   1385                    //Success at least once during F&B as initiator, mark it
   1386                    bdb_FBStateSuccessLatch = TRUE;
   \   0001AE   90....       MOV       DPTR,#bdb_FBStateSuccessLatch
   \   0001B1   7401         MOV       A,#0x1
   \   0001B3   F0           MOVX      @DPTR,A
   1387                  }        
   1388                  
   1389                  //Will we process another indentify?
   1390                  if(((FINDING_AND_BINDING_PERIODIC_ENABLE == FALSE) || (bdb_FB_InitiatorCurrentCyclesNumber == 0)) && (bdb_getRespondentRetry(pRespondentHead) == NULL) && (osal_get_timeoutEx( bdb_TaskID, BDB_RESPONDENT_PROCESS_TIMEOUT) == 0))
   \                     ??bdb_reportCommissioningState_21:
   \   0001B4   90....       MOV       DPTR,#bdb_FB_InitiatorCurrentCyclesNumber
   \   0001B7   E0           MOVX      A,@DPTR
   \   0001B8   6003         JZ        $+5
   \   0001BA   02....       LJMP      ??bdb_reportCommissioningState_1 & 0xFFFF
   \   0001BD                ; Setup parameters for call to function bdb_getRespondentRetry
   \   0001BD   12....       LCALL     ?Subroutine24 & 0xFFFF
   \                     ??CrossCallReturnLabel_23:
   \   0001C0   6003         JZ        $+5
   \   0001C2   02....       LJMP      ??bdb_reportCommissioningState_1 & 0xFFFF
   \   0001C5                ; Setup parameters for call to function osal_get_timeoutEx
   \   0001C5   12....       LCALL     ?Subroutine19 & 0xFFFF
   \                     ??CrossCallReturnLabel_60:
   \   0001C8   6003         JZ        $+5
   \   0001CA   02....       LJMP      ??bdb_reportCommissioningState_1 & 0xFFFF
   1391                  {
   1392                    // Dealocate respondent list and clean all the F&B process
   1393                    pRespondentCurr = NULL;
   \   0001CD   90....       MOV       DPTR,#pRespondentCurr
   \   0001D0   E4           CLR       A
   \   0001D1   F0           MOVX      @DPTR,A
   \   0001D2   A3           INC       DPTR
   \   0001D3   F0           MOVX      @DPTR,A
   1394                    pRespondentNext = NULL;
   \   0001D4   90....       MOV       DPTR,#pRespondentNext
   \   0001D7   F0           MOVX      @DPTR,A
   \   0001D8   A3           INC       DPTR
   \   0001D9   F0           MOVX      @DPTR,A
   1395                    bdb_zclRespondentListClean( &pRespondentHead );
   \   0001DA                ; Setup parameters for call to function bdb_zclRespondentListClean
   \   0001DA   7A..         MOV       R2,#pRespondentHead & 0xff
   \   0001DC   7B..         MOV       R3,#(pRespondentHead >> 8) & 0xff
   \   0001DE   12....       LCALL     `??bdb_zclRespondentListClean::?relay`; Banked call to: bdb_zclRespondentListClean
   1396                    osal_stop_timerEx( bdb_TaskID, BDB_RESPONDENT_PROCESS_TIMEOUT );
   \   0001E1                ; Setup parameters for call to function osal_stop_timerEx
   \   0001E1   7A00         MOV       R2,#0x0
   \   0001E3   7B40         MOV       R3,#0x40
   \   0001E5   12....       LCALL     ??Subroutine48_0 & 0xFFFF
   1397                    
   1398                    //Report success if in any of the attempts we got success, regardless that we did receive no rsp on the last attempt
   1399                    if(bdb_FBStateSuccessLatch && (bdbAttributes.bdbCommissioningStatus == BDB_COMMISSIONING_FB_NO_IDENTIFY_QUERY_RESPONSE))
   \                     ??CrossCallReturnLabel_75:
   \   0001E8   90....       MOV       DPTR,#bdb_FBStateSuccessLatch
   \   0001EB   E0           MOVX      A,@DPTR
   \   0001EC   600A         JZ        ??bdb_reportCommissioningState_22
   \   0001EE   90....       MOV       DPTR,#bdbAttributes + 10
   \   0001F1   E0           MOVX      A,@DPTR
   \   0001F2   640B         XRL       A,#0xb
   \   0001F4   7002         JNZ       ??bdb_reportCommissioningState_22
   1400                    {
   1401                      bdbAttributes.bdbCommissioningStatus = BDB_COMMISSIONING_SUCCESS;
   \   0001F6   E4           CLR       A
   \   0001F7   F0           MOVX      @DPTR,A
   1402                    }
   1403                    
   1404                    //Set default state
   1405                    bdb_FBStateSuccessLatch = FALSE;
   \                     ??bdb_reportCommissioningState_22:
   \   0001F8   90....       MOV       DPTR,#bdb_FBStateSuccessLatch
   \   0001FB   E4           CLR       A
   \   0001FC   F0           MOVX      @DPTR,A
   1406                    
   1407                    //Resume BDB machine state only if we were in F&B, if we were on parent lost, only clean the commissioning mode and remove from bdb_ParentLostSavedState
   1408                    if(bdbCommissioningProcedureState.bdbCommissioningState == BDB_COMMISSIONING_STATE_FINDING_BINDING)
   \   0001FD   90....       MOV       DPTR,#bdbCommissioningProcedureState
   \   000200   E0           MOVX      A,@DPTR
   \   000201   6406         XRL       A,#0x6
   \   000203   700E         JNZ       ??bdb_reportCommissioningState_23
   1409                    {
   1410                      bdbCommissioningProcedureState.bdbCommissioningState = BDB_COMMISSIONING_STATE_START_RESUME;
   \   000205   12....       LCALL     ??Subroutine58_0 & 0xFFFF
   1411                      osal_start_timerEx(bdb_TaskID,BDB_CHANGE_COMMISSIONING_STATE,50); 
   1412                    }
   \                     ??CrossCallReturnLabel_142:
   \   000208   12....       LCALL     ?PUSH_XSTACK8_X_FOUR
   \   00020B   12....       LCALL     ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_127:
   \   00020E   12....       LCALL     ?DEALLOC_XSTACK8
   \   000211   800A         SJMP      ??bdb_reportCommissioningState_24
   1413                    else if(bdbCommissioningProcedureState.bdb_ParentLostSavedState == BDB_COMMISSIONING_STATE_FINDING_BINDING)
   \                     ??bdb_reportCommissioningState_23:
   \   000213   90....       MOV       DPTR,#bdbCommissioningProcedureState + 3
   \   000216   E0           MOVX      A,@DPTR
   \   000217   6406         XRL       A,#0x6
   \   000219   7002         JNZ       ??bdb_reportCommissioningState_24
   1414                    {
   1415                      bdbCommissioningProcedureState.bdb_ParentLostSavedState = BDB_COMMISSIONING_STATE_START_RESUME;
   \   00021B   E4           CLR       A
   \   00021C   F0           MOVX      @DPTR,A
   1416                    }
   1417                    
   1418                    bdbAttributes.bdbCommissioningMode &= ~BDB_COMMISSIONING_MODE_FINDING_BINDING;
   \                     ??bdb_reportCommissioningState_24:
   \   00021D   90....       MOV       DPTR,#bdbAttributes + 11
   \   000220   E0           MOVX      A,@DPTR
   \   000221   C2E3         CLR       0xE0 /* A   */.3
   \   000223   02....       LJMP      ??bdb_reportCommissioningState_18 & 0xFFFF
   1419                  }
   1420                  else
   1421                  {
   1422                    return;
   1423                  }
   1424          
   1425          #endif
   1426                break;     
   1427                case BDB_COMMISSIONING_STATE_TL:
   1428                  // Set NWK task to run
   1429                  nwk_setStateIdle( FALSE );
   \                     ??bdb_reportCommissioningState_3:
   \   000226                ; Setup parameters for call to function nwk_setStateIdle
   \   000226   7900         MOV       R1,#0x0
   \   000228   12....       LCALL     `??nwk_setStateIdle::?relay`; Banked call to: nwk_setStateIdle
   1430                  bdbCommissioningModeMsg.bdbCommissioningMode = BDB_COMMISSIONING_TOUCHLINK;
   \   00022B   7401         MOV       A,#0x1
   \   00022D   12....       LCALL     ?XSTACK_DISP0_8
   \   000230   7404         MOV       A,#0x4
   \   000232   F0           MOVX      @DPTR,A
   1431                  if(didSuccess)
   \   000233   EF           MOV       A,R7
   \   000234   600C         JZ        ??bdb_reportCommissioningState_25
   1432                  {
   1433                    bdbAttributes.bdbCommissioningStatus = BDB_COMMISSIONING_SUCCESS;
   \   000236   90....       MOV       DPTR,#bdbAttributes + 10
   \   000239   E4           CLR       A
   \   00023A   F0           MOVX      @DPTR,A
   1434                    bdbAttributes.bdbCommissioningMode = BDB_COMMISSIONING_MODE_IDDLE;
   \   00023B   A3           INC       DPTR
   \   00023C   F0           MOVX      @DPTR,A
   1435                    
   1436                    //Update ZDApp state
   1437          #if (ZG_BUILD_RTR_TYPE)
   1438                    if(ZG_DEVICE_RTRONLY_TYPE)
   1439                    {          
   1440                      ZDApp_ChangeState( DEV_ROUTER );
